                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module dhry_1
                                    144 	.globl _P0
                                    145 	.globl _Reg
                                    146 	.globl _malloc_2
                                    147 	.globl _malloc_1
                                    148 	.globl _Dhrystones_Per_Second
                                    149 	.globl _Microseconds
                                    150 	.globl _User_Time
                                    151 	.globl _End_Time
                                    152 	.globl _Begin_Time
                                    153 	.globl _Arr_2_Glob
                                    154 	.globl _Arr_1_Glob
                                    155 	.globl _Ch_2_Glob
                                    156 	.globl _Ch_1_Glob
                                    157 	.globl _Bool_Glob
                                    158 	.globl _Int_Glob
                                    159 	.globl _Next_Ptr_Glob
                                    160 	.globl _Ptr_Glob
                                    161 	.globl _Proc_1
                                    162 	.globl _Proc_2
                                    163 	.globl _Proc_3
                                    164 	.globl _Proc_4
                                    165 	.globl _Proc_5
                                    166 ;--------------------------------------------------------
                                    167 ; special function registers
                                    168 ;--------------------------------------------------------
                                    169 	.area RSEG    (ABS,DATA)
      000000                        170 	.org 0x0000
                           000080   171 _P0	=	0x0080
                           000081   172 _SP	=	0x0081
                           000082   173 _DPL	=	0x0082
                           000083   174 _DPH	=	0x0083
                           000087   175 _PCON	=	0x0087
                           000088   176 _TCON	=	0x0088
                           000089   177 _TMOD	=	0x0089
                           00008A   178 _TL0	=	0x008a
                           00008B   179 _TL1	=	0x008b
                           00008C   180 _TH0	=	0x008c
                           00008D   181 _TH1	=	0x008d
                           000090   182 _P1	=	0x0090
                           000098   183 _SCON	=	0x0098
                           000099   184 _SBUF	=	0x0099
                           0000A0   185 _P2	=	0x00a0
                           0000A8   186 _IE	=	0x00a8
                           0000B0   187 _P3	=	0x00b0
                           0000B8   188 _IP	=	0x00b8
                           0000C8   189 _T2CON	=	0x00c8
                           0000C9   190 _T2MOD	=	0x00c9
                           0000CA   191 _RCAP2L	=	0x00ca
                           0000CB   192 _RCAP2H	=	0x00cb
                           0000CC   193 _TL2	=	0x00cc
                           0000CD   194 _TH2	=	0x00cd
                           0000D0   195 _PSW	=	0x00d0
                           0000E0   196 _ACC	=	0x00e0
                           0000E0   197 _A	=	0x00e0
                           0000F0   198 _B	=	0x00f0
                                    199 ;--------------------------------------------------------
                                    200 ; special function bits
                                    201 ;--------------------------------------------------------
                                    202 	.area RSEG    (ABS,DATA)
      000000                        203 	.org 0x0000
                           000080   204 _P0_0	=	0x0080
                           000081   205 _P0_1	=	0x0081
                           000082   206 _P0_2	=	0x0082
                           000083   207 _P0_3	=	0x0083
                           000084   208 _P0_4	=	0x0084
                           000085   209 _P0_5	=	0x0085
                           000086   210 _P0_6	=	0x0086
                           000087   211 _P0_7	=	0x0087
                           000088   212 _IT0	=	0x0088
                           000089   213 _IE0	=	0x0089
                           00008A   214 _IT1	=	0x008a
                           00008B   215 _IE1	=	0x008b
                           00008C   216 _TR0	=	0x008c
                           00008D   217 _TF0	=	0x008d
                           00008E   218 _TR1	=	0x008e
                           00008F   219 _TF1	=	0x008f
                           000090   220 _P1_0	=	0x0090
                           000091   221 _P1_1	=	0x0091
                           000092   222 _P1_2	=	0x0092
                           000093   223 _P1_3	=	0x0093
                           000094   224 _P1_4	=	0x0094
                           000095   225 _P1_5	=	0x0095
                           000096   226 _P1_6	=	0x0096
                           000097   227 _P1_7	=	0x0097
                           000090   228 _T2	=	0x0090
                           000091   229 _T2EX	=	0x0091
                           000098   230 _RI	=	0x0098
                           000099   231 _TI	=	0x0099
                           00009A   232 _RB8	=	0x009a
                           00009B   233 _TB8	=	0x009b
                           00009C   234 _REN	=	0x009c
                           00009D   235 _SM2	=	0x009d
                           00009E   236 _SM1	=	0x009e
                           00009F   237 _SM0	=	0x009f
                           0000A0   238 _P2_0	=	0x00a0
                           0000A1   239 _P2_1	=	0x00a1
                           0000A2   240 _P2_2	=	0x00a2
                           0000A3   241 _P2_3	=	0x00a3
                           0000A4   242 _P2_4	=	0x00a4
                           0000A5   243 _P2_5	=	0x00a5
                           0000A6   244 _P2_6	=	0x00a6
                           0000A7   245 _P2_7	=	0x00a7
                           0000A8   246 _EX0	=	0x00a8
                           0000A9   247 _ET0	=	0x00a9
                           0000AA   248 _EX1	=	0x00aa
                           0000AB   249 _ET1	=	0x00ab
                           0000AC   250 _ES	=	0x00ac
                           0000AD   251 _ET2	=	0x00ad
                           0000AF   252 _EA	=	0x00af
                           0000B0   253 _P3_0	=	0x00b0
                           0000B1   254 _P3_1	=	0x00b1
                           0000B2   255 _P3_2	=	0x00b2
                           0000B3   256 _P3_3	=	0x00b3
                           0000B4   257 _P3_4	=	0x00b4
                           0000B5   258 _P3_5	=	0x00b5
                           0000B6   259 _P3_6	=	0x00b6
                           0000B7   260 _P3_7	=	0x00b7
                           0000B0   261 _RXD	=	0x00b0
                           0000B1   262 _TXD	=	0x00b1
                           0000B2   263 _INT0	=	0x00b2
                           0000B3   264 _INT1	=	0x00b3
                           0000B4   265 _T0	=	0x00b4
                           0000B5   266 _T1	=	0x00b5
                           0000B6   267 _WR	=	0x00b6
                           0000B7   268 _RD	=	0x00b7
                           0000B8   269 _PX0	=	0x00b8
                           0000B9   270 _PT0	=	0x00b9
                           0000BA   271 _PX1	=	0x00ba
                           0000BB   272 _PT1	=	0x00bb
                           0000BC   273 _PS	=	0x00bc
                           0000BD   274 _PT2	=	0x00bd
                           0000C8   275 _T2CON_0	=	0x00c8
                           0000C9   276 _T2CON_1	=	0x00c9
                           0000CA   277 _T2CON_2	=	0x00ca
                           0000CB   278 _T2CON_3	=	0x00cb
                           0000CC   279 _T2CON_4	=	0x00cc
                           0000CD   280 _T2CON_5	=	0x00cd
                           0000CE   281 _T2CON_6	=	0x00ce
                           0000CF   282 _T2CON_7	=	0x00cf
                           0000C8   283 _CP_RL2	=	0x00c8
                           0000C9   284 _C_T2	=	0x00c9
                           0000CA   285 _TR2	=	0x00ca
                           0000CB   286 _EXEN2	=	0x00cb
                           0000CC   287 _TCLK	=	0x00cc
                           0000CD   288 _RCLK	=	0x00cd
                           0000CE   289 _EXF2	=	0x00ce
                           0000CF   290 _TF2	=	0x00cf
                           0000D0   291 _P	=	0x00d0
                           0000D1   292 _FL	=	0x00d1
                           0000D2   293 _OV	=	0x00d2
                           0000D3   294 _RS0	=	0x00d3
                           0000D4   295 _RS1	=	0x00d4
                           0000D5   296 _F0	=	0x00d5
                           0000D6   297 _AC	=	0x00d6
                           0000D7   298 _CY	=	0x00d7
                                    299 ;--------------------------------------------------------
                                    300 ; overlayable register banks
                                    301 ;--------------------------------------------------------
                                    302 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        303 	.ds 8
                                    304 ;--------------------------------------------------------
                                    305 ; internal ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area DSEG    (DATA)
      000000                        308 _Proc_1_sloc0_1_0:
      000000                        309 	.ds 3
      000003                        310 _Proc_1_sloc1_1_0:
      000003                        311 	.ds 3
      000006                        312 _Proc_1_sloc2_1_0:
      000006                        313 	.ds 3
                                    314 ;--------------------------------------------------------
                                    315 ; overlayable items in internal ram 
                                    316 ;--------------------------------------------------------
                                    317 ;--------------------------------------------------------
                                    318 ; Stack segment in internal ram 
                                    319 ;--------------------------------------------------------
                                    320 	.area	SSEG
      000000                        321 __start__stack:
      000000                        322 	.ds	1
                                    323 
                                    324 ;--------------------------------------------------------
                                    325 ; indirectly addressable internal ram data
                                    326 ;--------------------------------------------------------
                                    327 	.area ISEG    (DATA)
                                    328 ;--------------------------------------------------------
                                    329 ; absolute internal ram data
                                    330 ;--------------------------------------------------------
                                    331 	.area IABS    (ABS,DATA)
                                    332 	.area IABS    (ABS,DATA)
                                    333 ;--------------------------------------------------------
                                    334 ; bit data
                                    335 ;--------------------------------------------------------
                                    336 	.area BSEG    (BIT)
                                    337 ;--------------------------------------------------------
                                    338 ; paged external ram data
                                    339 ;--------------------------------------------------------
                                    340 	.area PSEG    (PAG,XDATA)
                                    341 ;--------------------------------------------------------
                                    342 ; external ram data
                                    343 ;--------------------------------------------------------
                                    344 	.area XSEG    (XDATA)
      000000                        345 _Ptr_Glob::
      000000                        346 	.ds 3
      000003                        347 _Next_Ptr_Glob::
      000003                        348 	.ds 3
      000006                        349 _Int_Glob::
      000006                        350 	.ds 2
      000008                        351 _Bool_Glob::
      000008                        352 	.ds 2
      00000A                        353 _Ch_1_Glob::
      00000A                        354 	.ds 1
      00000B                        355 _Ch_2_Glob::
      00000B                        356 	.ds 1
      00000C                        357 _Arr_1_Glob::
      00000C                        358 	.ds 100
      000070                        359 _Arr_2_Glob::
      000070                        360 	.ds 5000
      0013F8                        361 _Begin_Time::
      0013F8                        362 	.ds 4
      0013FC                        363 _End_Time::
      0013FC                        364 	.ds 4
      001400                        365 _User_Time::
      001400                        366 	.ds 4
      001404                        367 _Microseconds::
      001404                        368 	.ds 4
      001408                        369 _Dhrystones_Per_Second::
      001408                        370 	.ds 4
      00140C                        371 _malloc_1::
      00140C                        372 	.ds 38
      001432                        373 _malloc_2::
      001432                        374 	.ds 38
      001458                        375 _main_Int_1_Loc_65536_54:
      001458                        376 	.ds 2
      00145A                        377 _main_Int_2_Loc_65536_54:
      00145A                        378 	.ds 2
      00145C                        379 _main_Int_3_Loc_65536_54:
      00145C                        380 	.ds 2
      00145E                        381 _main_Enum_Loc_65536_54:
      00145E                        382 	.ds 1
      00145F                        383 _main_Str_1_Loc_65536_54:
      00145F                        384 	.ds 31
      00147E                        385 _main_Str_2_Loc_65536_54:
      00147E                        386 	.ds 31
      00149D                        387 _Proc_1_Ptr_Val_Par_65536_66:
      00149D                        388 	.ds 3
      0014A0                        389 _Proc_2_Int_Par_Ref_65536_69:
      0014A0                        390 	.ds 3
      0014A3                        391 _Proc_2_Enum_Loc_65536_70:
      0014A3                        392 	.ds 1
      0014A4                        393 _Proc_3_Ptr_Ref_Par_65536_72:
      0014A4                        394 	.ds 3
                                    395 ;--------------------------------------------------------
                                    396 ; absolute external ram data
                                    397 ;--------------------------------------------------------
                                    398 	.area XABS    (ABS,XDATA)
                                    399 ;--------------------------------------------------------
                                    400 ; external initialized ram data
                                    401 ;--------------------------------------------------------
                                    402 	.area XISEG   (XDATA)
      000000                        403 _Reg::
      000000                        404 	.ds 2
                                    405 	.area HOME    (CODE)
                                    406 	.area GSINIT0 (CODE)
                                    407 	.area GSINIT1 (CODE)
                                    408 	.area GSINIT2 (CODE)
                                    409 	.area GSINIT3 (CODE)
                                    410 	.area GSINIT4 (CODE)
                                    411 	.area GSINIT5 (CODE)
                                    412 	.area GSINIT  (CODE)
                                    413 	.area GSFINAL (CODE)
                                    414 	.area CSEG    (CODE)
                                    415 ;--------------------------------------------------------
                                    416 ; interrupt vector 
                                    417 ;--------------------------------------------------------
                                    418 	.area HOME    (CODE)
      000000                        419 __interrupt_vect:
      000000 02r00r00         [24]  420 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  421 	reti
      000004                        422 	.ds	7
      00000B 02r00r00         [24]  423 	ljmp	_clockinc
                                    424 ;--------------------------------------------------------
                                    425 ; global & static initialisations
                                    426 ;--------------------------------------------------------
                                    427 	.area HOME    (CODE)
                                    428 	.area GSINIT  (CODE)
                                    429 	.area GSFINAL (CODE)
                                    430 	.area GSINIT  (CODE)
                                    431 	.globl __sdcc_gsinit_startup
                                    432 	.globl __sdcc_program_startup
                                    433 	.globl __start__stack
                                    434 	.globl __mcs51_genXINIT
                                    435 	.globl __mcs51_genXRAMCLEAR
                                    436 	.globl __mcs51_genRAMCLEAR
                                    437 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  438 	ljmp	__sdcc_program_startup
                                    439 ;--------------------------------------------------------
                                    440 ; Home
                                    441 ;--------------------------------------------------------
                                    442 	.area HOME    (CODE)
                                    443 	.area HOME    (CODE)
      00000E                        444 __sdcc_program_startup:
      00000E 02r00r00         [24]  445 	ljmp	_main
                                    446 ;	return from main will return to caller
                                    447 ;--------------------------------------------------------
                                    448 ; code
                                    449 ;--------------------------------------------------------
                                    450 	.area CSEG    (CODE)
                                    451 ;------------------------------------------------------------
                                    452 ;Allocation info for local variables in function 'main'
                                    453 ;------------------------------------------------------------
                                    454 ;Int_1_Loc                 Allocated with name '_main_Int_1_Loc_65536_54'
                                    455 ;Int_2_Loc                 Allocated with name '_main_Int_2_Loc_65536_54'
                                    456 ;Int_3_Loc                 Allocated with name '_main_Int_3_Loc_65536_54'
                                    457 ;Ch_Index                  Allocated with name '_main_Ch_Index_65536_54'
                                    458 ;Enum_Loc                  Allocated with name '_main_Enum_Loc_65536_54'
                                    459 ;Str_1_Loc                 Allocated with name '_main_Str_1_Loc_65536_54'
                                    460 ;Str_2_Loc                 Allocated with name '_main_Str_2_Loc_65536_54'
                                    461 ;Run_Index                 Allocated with name '_main_Run_Index_65536_54'
                                    462 ;Number_Of_Runs            Allocated with name '_main_Number_Of_Runs_65536_54'
                                    463 ;n                         Allocated with name '_main_n_131072_57'
                                    464 ;------------------------------------------------------------
                                    465 ;	dhry_1.c:84: void main (void)
                                    466 ;	-----------------------------------------
                                    467 ;	 function main
                                    468 ;	-----------------------------------------
      000000                        469 _main:
                           000007   470 	ar7 = 0x07
                           000006   471 	ar6 = 0x06
                           000005   472 	ar5 = 0x05
                           000004   473 	ar4 = 0x04
                           000003   474 	ar3 = 0x03
                           000002   475 	ar2 = 0x02
                           000001   476 	ar1 = 0x01
                           000000   477 	ar0 = 0x00
                                    478 ;	dhry_1.c:102: init();
                                    479 ;	genCall
      000000 12r00r00         [24]  480 	lcall	_init
                                    481 ;	dhry_1.c:104: Next_Ptr_Glob = /*(Rec_Pointer) malloc (sizeof (Rec_Type))*/ &malloc_1;
                                    482 ;	genAssign
      000003 90r00r03         [24]  483 	mov	dptr,#_Next_Ptr_Glob
      000006 74r0C            [12]  484 	mov	a,#_malloc_1
      000008 F0               [24]  485 	movx	@dptr,a
      000009 74s14            [12]  486 	mov	a,#(_malloc_1 >> 8)
      00000B A3               [24]  487 	inc	dptr
      00000C F0               [24]  488 	movx	@dptr,a
                                    489 ;	Peephole 181	changed mov to clr
      00000D E4               [12]  490 	clr	a
      00000E A3               [24]  491 	inc	dptr
      00000F F0               [24]  492 	movx	@dptr,a
                                    493 ;	dhry_1.c:105: Ptr_Glob = /*(Rec_Pointer) malloc (sizeof (Rec_Type))*/ &malloc_2;
                                    494 ;	genAssign
      000010 90r00r00         [24]  495 	mov	dptr,#_Ptr_Glob
      000013 74r32            [12]  496 	mov	a,#_malloc_2
      000015 F0               [24]  497 	movx	@dptr,a
      000016 74s14            [12]  498 	mov	a,#(_malloc_2 >> 8)
      000018 A3               [24]  499 	inc	dptr
      000019 F0               [24]  500 	movx	@dptr,a
                                    501 ;	Peephole 181	changed mov to clr
      00001A E4               [12]  502 	clr	a
      00001B A3               [24]  503 	inc	dptr
      00001C F0               [24]  504 	movx	@dptr,a
                                    505 ;	dhry_1.c:107: Ptr_Glob->Ptr_Comp                    = Next_Ptr_Glob;
                                    506 ;	genPointerSet
                                    507 ;	genFarPointerSet
      00001D 90r14r32         [24]  508 	mov	dptr,#_malloc_2
      000020 74r0C            [12]  509 	mov	a,#_malloc_1
      000022 F0               [24]  510 	movx	@dptr,a
      000023 74s14            [12]  511 	mov	a,#(_malloc_1 >> 8)
      000025 A3               [24]  512 	inc	dptr
      000026 F0               [24]  513 	movx	@dptr,a
                                    514 ;	Peephole 181	changed mov to clr
      000027 E4               [12]  515 	clr	a
      000028 A3               [24]  516 	inc	dptr
      000029 F0               [24]  517 	movx	@dptr,a
                                    518 ;	dhry_1.c:108: Ptr_Glob->Discr                       = Ident_1;
                                    519 ;	genAssign
      00002A 90r00r00         [24]  520 	mov	dptr,#_Ptr_Glob
      00002D E0               [24]  521 	movx	a,@dptr
      00002E FD               [12]  522 	mov	r5,a
      00002F A3               [24]  523 	inc	dptr
      000030 E0               [24]  524 	movx	a,@dptr
      000031 FE               [12]  525 	mov	r6,a
      000032 A3               [24]  526 	inc	dptr
      000033 E0               [24]  527 	movx	a,@dptr
      000034 FF               [12]  528 	mov	r7,a
                                    529 ;	genPlus
                                    530 ;	genPlusIncr
      000035 74 03            [12]  531 	mov	a,#0x03
      000037 2D               [12]  532 	add	a,r5
      000038 FD               [12]  533 	mov	r5,a
                                    534 ;	Peephole 181	changed mov to clr
      000039 E4               [12]  535 	clr	a
      00003A 3E               [12]  536 	addc	a,r6
      00003B FE               [12]  537 	mov	r6,a
                                    538 ;	genPointerSet
                                    539 ;	genGenPointerSet
      00003C 8D 82            [24]  540 	mov	dpl,r5
      00003E 8E 83            [24]  541 	mov	dph,r6
      000040 8F F0            [24]  542 	mov	b,r7
                                    543 ;	Peephole 181	changed mov to clr
      000042 E4               [12]  544 	clr	a
      000043 12r00r00         [24]  545 	lcall	__gptrput
                                    546 ;	dhry_1.c:109: Ptr_Glob->variant.var_1.Enum_Comp     = Ident_3;
                                    547 ;	genAssign
      000046 90r00r00         [24]  548 	mov	dptr,#_Ptr_Glob
      000049 E0               [24]  549 	movx	a,@dptr
      00004A FD               [12]  550 	mov	r5,a
      00004B A3               [24]  551 	inc	dptr
      00004C E0               [24]  552 	movx	a,@dptr
      00004D FE               [12]  553 	mov	r6,a
      00004E A3               [24]  554 	inc	dptr
      00004F E0               [24]  555 	movx	a,@dptr
      000050 FF               [12]  556 	mov	r7,a
                                    557 ;	genPlus
                                    558 ;	genPlusIncr
      000051 74 04            [12]  559 	mov	a,#0x04
      000053 2D               [12]  560 	add	a,r5
      000054 FD               [12]  561 	mov	r5,a
                                    562 ;	Peephole 181	changed mov to clr
      000055 E4               [12]  563 	clr	a
      000056 3E               [12]  564 	addc	a,r6
      000057 FE               [12]  565 	mov	r6,a
                                    566 ;	genPointerSet
                                    567 ;	genGenPointerSet
      000058 8D 82            [24]  568 	mov	dpl,r5
      00005A 8E 83            [24]  569 	mov	dph,r6
      00005C 8F F0            [24]  570 	mov	b,r7
      00005E 74 02            [12]  571 	mov	a,#0x02
      000060 12r00r00         [24]  572 	lcall	__gptrput
                                    573 ;	dhry_1.c:110: Ptr_Glob->variant.var_1.Int_Comp      = 40;
                                    574 ;	genAssign
      000063 90r00r00         [24]  575 	mov	dptr,#_Ptr_Glob
      000066 E0               [24]  576 	movx	a,@dptr
      000067 FD               [12]  577 	mov	r5,a
      000068 A3               [24]  578 	inc	dptr
      000069 E0               [24]  579 	movx	a,@dptr
      00006A FE               [12]  580 	mov	r6,a
      00006B A3               [24]  581 	inc	dptr
      00006C E0               [24]  582 	movx	a,@dptr
      00006D FF               [12]  583 	mov	r7,a
                                    584 ;	genPlus
                                    585 ;	genPlusIncr
      00006E 74 05            [12]  586 	mov	a,#0x05
      000070 2D               [12]  587 	add	a,r5
      000071 FD               [12]  588 	mov	r5,a
                                    589 ;	Peephole 181	changed mov to clr
      000072 E4               [12]  590 	clr	a
      000073 3E               [12]  591 	addc	a,r6
      000074 FE               [12]  592 	mov	r6,a
                                    593 ;	genPointerSet
                                    594 ;	genGenPointerSet
      000075 8D 82            [24]  595 	mov	dpl,r5
      000077 8E 83            [24]  596 	mov	dph,r6
      000079 8F F0            [24]  597 	mov	b,r7
      00007B 74 28            [12]  598 	mov	a,#0x28
      00007D 12r00r00         [24]  599 	lcall	__gptrput
      000080 A3               [24]  600 	inc	dptr
                                    601 ;	Peephole 181	changed mov to clr
      000081 E4               [12]  602 	clr	a
      000082 12r00r00         [24]  603 	lcall	__gptrput
                                    604 ;	dhry_1.c:111: strcpy (Ptr_Glob->variant.var_1.Str_Comp, 
                                    605 ;	genAssign
      000085 90r00r00         [24]  606 	mov	dptr,#_Ptr_Glob
      000088 E0               [24]  607 	movx	a,@dptr
      000089 FD               [12]  608 	mov	r5,a
      00008A A3               [24]  609 	inc	dptr
      00008B E0               [24]  610 	movx	a,@dptr
      00008C FE               [12]  611 	mov	r6,a
      00008D A3               [24]  612 	inc	dptr
      00008E E0               [24]  613 	movx	a,@dptr
      00008F FF               [12]  614 	mov	r7,a
                                    615 ;	genPlus
                                    616 ;	genPlusIncr
      000090 74 07            [12]  617 	mov	a,#0x07
      000092 2D               [12]  618 	add	a,r5
      000093 FD               [12]  619 	mov	r5,a
                                    620 ;	Peephole 181	changed mov to clr
      000094 E4               [12]  621 	clr	a
      000095 3E               [12]  622 	addc	a,r6
      000096 FE               [12]  623 	mov	r6,a
                                    624 ;	dhry_1.c:112: "DHRYSTONE PROGRAM, SOME STRING");
                                    625 ;	genCast
      000097 90r00r00         [24]  626 	mov	dptr,#_strcpy_PARM_2
      00009A 74r00            [12]  627 	mov	a,#___str_0
      00009C F0               [24]  628 	movx	@dptr,a
      00009D 74s00            [12]  629 	mov	a,#(___str_0 >> 8)
      00009F A3               [24]  630 	inc	dptr
      0000A0 F0               [24]  631 	movx	@dptr,a
      0000A1 74 80            [12]  632 	mov	a,#0x80
      0000A3 A3               [24]  633 	inc	dptr
      0000A4 F0               [24]  634 	movx	@dptr,a
                                    635 ;	genCall
      0000A5 8D 82            [24]  636 	mov	dpl,r5
      0000A7 8E 83            [24]  637 	mov	dph,r6
      0000A9 8F F0            [24]  638 	mov	b,r7
      0000AB 12r00r00         [24]  639 	lcall	_strcpy
                                    640 ;	dhry_1.c:113: strcpy (Str_1_Loc, "DHRYSTONE PROGRAM, 1'ST STRING");
                                    641 ;	genCast
      0000AE 90r00r00         [24]  642 	mov	dptr,#_strcpy_PARM_2
      0000B1 74r1F            [12]  643 	mov	a,#___str_1
      0000B3 F0               [24]  644 	movx	@dptr,a
      0000B4 74s00            [12]  645 	mov	a,#(___str_1 >> 8)
      0000B6 A3               [24]  646 	inc	dptr
      0000B7 F0               [24]  647 	movx	@dptr,a
      0000B8 74 80            [12]  648 	mov	a,#0x80
      0000BA A3               [24]  649 	inc	dptr
      0000BB F0               [24]  650 	movx	@dptr,a
                                    651 ;	genCall
                                    652 ;	Peephole 182.a	used 16 bit load of DPTR
      0000BC 90r14r5F         [24]  653 	mov	dptr,#_main_Str_1_Loc_65536_54
      0000BF 75 F0 00         [24]  654 	mov	b,#0x00
      0000C2 12r00r00         [24]  655 	lcall	_strcpy
                                    656 ;	dhry_1.c:115: Arr_2_Glob [8][7] = 10;
                                    657 ;	genPointerSet
                                    658 ;	genFarPointerSet
      0000C5 90r03r9E         [24]  659 	mov	dptr,#(_Arr_2_Glob + 0x032e)
      0000C8 74 0A            [12]  660 	mov	a,#0x0a
      0000CA F0               [24]  661 	movx	@dptr,a
                                    662 ;	Peephole 181	changed mov to clr
      0000CB E4               [12]  663 	clr	a
      0000CC A3               [24]  664 	inc	dptr
      0000CD F0               [24]  665 	movx	@dptr,a
                                    666 ;	dhry_1.c:121: printf ("\r\n");
                                    667 ;	genIpush
      0000CE 74r3E            [12]  668 	mov	a,#___str_2
      0000D0 C0 E0            [24]  669 	push	acc
      0000D2 74s00            [12]  670 	mov	a,#(___str_2 >> 8)
      0000D4 C0 E0            [24]  671 	push	acc
      0000D6 74 80            [12]  672 	mov	a,#0x80
      0000D8 C0 E0            [24]  673 	push	acc
                                    674 ;	genCall
      0000DA 12r00r00         [24]  675 	lcall	_printf
      0000DD 15 81            [12]  676 	dec	sp
      0000DF 15 81            [12]  677 	dec	sp
      0000E1 15 81            [12]  678 	dec	sp
                                    679 ;	dhry_1.c:122: printf ("Dhrystone Benchmark, Version 2.1 (Language: C)\r\n");
                                    680 ;	genIpush
      0000E3 74r41            [12]  681 	mov	a,#___str_3
      0000E5 C0 E0            [24]  682 	push	acc
